### AnyStack.ConfigurationAsCode
- Export-AnyStackConfiguration
- Sync-AnyStackConfiguration

### AnyStack.Reporting
- Export-AnyStackHtmlReport
- Invoke-AnyStackReport

### AnyStack.vSphere
- Connect-AnyStackServer
- Disconnect-AnyStackServer
- Get-AnyStackLicenseUsage
- Get-AnyStackVcenterServices
- Invoke-AnyStackHealthCheck
- Write-AnyStackLog

### VCF.AlarmManager
- Get-AnyStackActiveAlarm

### VCF.ApplianceManager
- Get-AnyStackVcenterDiskSpace
- Restart-AnyStackVcenterService
- Start-AnyStackVcenterBackup
- Test-AnyStackVcenterDatabaseHealth

### VCF.AutomationOrchestrator
- Get-AnyStackFailedScheduledTask
- New-AnyStackScheduledSnapshot
- Set-AnyStackEventWebhook
- Sync-AnyStackAutomationScripts

### VCF.CapacityPlanner
- Export-AnyStackCapacityForecast
- Get-AnyStackDatastoreGrowthRate
- Get-AnyStackZombieVm
- Set-AnyStackRightSizeRecommendation

### VCF.CertificateManager
- Test-AnyStackCertificates
- Update-AnyStackEsxCertificate
- Update-AnyStackVcsCertificate

### VCF.ClusterManager
- Export-AnyStackClusterReport
- Get-AnyStackHostFirmware
- Get-AnyStackHostSensors
- New-AnyStackHostProfile
- Set-AnyStackDrsRule
- Set-AnyStackHostPowerPolicy
- Set-AnyStackVclsRetreatMode
- Set-AnyStackVmAffinityRule
- Test-AnyStackHaFailover
- Test-AnyStackHostNtp
- Test-AnyStackProactiveHa

### VCF.ComplianceAuditor
- Export-AnyStackAuditReport
- Get-AnyStackNonCompliantHost
- Invoke-AnyStackCisStigAudit
- Repair-AnyStackComplianceDrift

### VCF.ContentManager
- Get-AnyStackLibraryItem
- New-AnyStackVmTemplate
- Remove-AnyStackOrphanedIso
- Sync-AnyStackContentLibrary

### VCF.DRValidator
- Export-AnyStackDRReadinessReport
- Repair-AnyStackDisasterRecoveryReadiness
- Start-AnyStackVmBackup
- Test-AnyStackDisasterRecoveryReadiness

### VCF.HostEvacuation
- Start-AnyStackHostEvacuation
- Stop-AnyStackHostEvacuation

### VCF.IdentityManager
- Export-AnyStackAccessMatrix
- Get-AnyStackGlobalPermission
- New-AnyStackCustomRole
- Test-AnyStackSsoConfiguration

### VCF.LifecycleManager
- Export-AnyStackHardwareCompatibility
- Get-AnyStackClusterImage
- Start-AnyStackHostRemediation
- Test-AnyStackCompliance

### VCF.LogIntelligence
- Clear-AnyStackStaleLogs
- Get-AnyStackHostLogBundle
- Set-AnyStackSyslogServer
- Test-AnyStackLogForwarding

### VCF.NetworkAudit
- Get-AnyStackMacAddressConflict
- Repair-AnyStackNetworkConfiguration
- Test-AnyStackHostNicStatus
- Test-AnyStackNetworkConfiguration
- Test-AnyStackVmotionNetwork

### VCF.NetworkManager
- Get-AnyStackDistributedPortgroup
- New-AnyStackVlan
- Set-AnyStackVlanTag

### VCF.PerformanceProfiler
- Export-AnyStackPerformanceBaseline
- Get-AnyStackHostCpuCoStop
- Get-AnyStackVmStorageLatency
- Test-AnyStackNetworkDroppedPackets

### VCF.ResourceAudit
- Get-AnyStackHostMemoryUsage
- Get-AnyStackOrphanedState
- Get-AnyStackVmMigrationHistory
- Get-AnyStackVmUptime
- Move-AnyStackVmDatastore
- Remove-AnyStackOldTemplates
- Restart-AnyStackVmTools
- Set-AnyStackVmResourcePool
- Test-AnyStackVmCpuReady
- Update-AnyStackVmHardware
- Update-AnyStackVmTools

### VCF.SddcManager
- Get-AnyStackWorkloadDomain
- Set-AnyStackPasswordRotation
- Test-AnyStackSddcHealth

### VCF.SecurityAdvanced
- Add-AnyStackNativeKeyProvider
- Disable-AnyStackHostSsh
- Enable-AnyStackHostSsh
- Set-AnyStackEsxiLockdownMode

### VCF.SecurityBaseline
- Get-AnyStackEsxiLockdownMode
- Test-AnyStackAdIntegration
- Test-AnyStackHostSyslog
- Test-AnyStackSecurityBaseline

### VCF.SnapshotManager
- Clear-AnyStackOrphanedSnapshots
- Optimize-AnyStackSnapshots

### VCF.StorageAdvanced
- Add-AnyStackNvmeInterface

### VCF.StorageAudit
- Get-AnyStackDatastoreIops
- Get-AnyStackDatastoreLatency
- Get-AnyStackOrphanedVmdk
- Get-AnyStackVmDiskLatency
- Get-AnyStackVsanHealth
- Invoke-AnyStackDatastoreUnmount
- Test-AnyStackDatastorePathMultipathing
- Test-AnyStackStorageConfiguration
- Test-AnyStackVsanCapacity

### VCF.TagManager
- Get-AnyStackUntaggedVm
- Remove-AnyStackStaleTag
- Set-AnyStackResourceTag
- Sync-AnyStackTagCategory


